category,name,url,remote_testing,adaptive_irt,test_type,page_number,source
Individual Test Solutions,Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,,,P,24,SHL Catalog
Individual Test Solutions,Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,,,K,24,SHL Catalog
Individual Test Solutions,Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,,,K,24,SHL Catalog
Individual Test Solutions,Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,,,K,24,SHL Catalog
Individual Test Solutions,Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,,,P,24,SHL Catalog
Individual Test Solutions,Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,,,P,24,SHL Catalog
Individual Test Solutions,Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,,,K,25,SHL Catalog
Individual Test Solutions,Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,,,K,25,SHL Catalog
Individual Test Solutions,Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,,,K,25,SHL Catalog
Individual Test Solutions,DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,,,P,25,SHL Catalog
Individual Test Solutions,Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,,,K,25,SHL Catalog
Individual Test Solutions,Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,,,K,25,SHL Catalog
Individual Test Solutions,Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,,,K,25,SHL Catalog
Individual Test Solutions,Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,,,K,25,SHL Catalog
Individual Test Solutions,Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,,,K,25,SHL Catalog
Individual Test Solutions,Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,,,K,25,SHL Catalog
Individual Test Solutions,Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,,,K,25,SHL Catalog
Individual Test Solutions,English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,,,K,25,SHL Catalog
Individual Test Solutions,Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,K,26,SHL Catalog
Individual Test Solutions,Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,P,26,SHL Catalog
Individual Test Solutions,Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,P,26,SHL Catalog
Individual Test Solutions,Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,"C
P",26,SHL Catalog
Individual Test Solutions,Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,"P
C",26,SHL Catalog
Individual Test Solutions,Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,"C
P",26,SHL Catalog
Individual Test Solutions,Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,"C
P",26,SHL Catalog
Individual Test Solutions,Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,"C
P",26,SHL Catalog
Individual Test Solutions,Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,"P
C",26,SHL Catalog
Individual Test Solutions,ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,K,26,SHL Catalog
Individual Test Solutions,Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,B,26,SHL Catalog
Individual Test Solutions,Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,B,26,SHL Catalog
Individual Test Solutions,District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,,,"A
B
P",27,SHL Catalog
Individual Test Solutions,Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,,,"B
P
A",27,SHL Catalog
Individual Test Solutions,Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,,,"A
B
P",27,SHL Catalog
Individual Test Solutions,Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,,,"C
P",27,SHL Catalog
Individual Test Solutions,Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,,,"C
P",27,SHL Catalog
Individual Test Solutions,Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,,,"C
P",27,SHL Catalog
Individual Test Solutions,Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,,,"B
C
P",27,SHL Catalog
Individual Test Solutions,Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,,,"P
B
C",27,SHL Catalog
Individual Test Solutions,Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,,,"C
P
B",27,SHL Catalog
Individual Test Solutions,Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,,,"S
A
B
P",27,SHL Catalog
Individual Test Solutions,Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,,,"A
B
P",27,SHL Catalog
Individual Test Solutions,Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,,,"A
B
P",27,SHL Catalog
Individual Test Solutions,Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,,,"A
B
P",28,SHL Catalog
Individual Test Solutions,Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,,,"A
B
P",28,SHL Catalog
Individual Test Solutions,Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,,,"A
B
P
S",28,SHL Catalog
Individual Test Solutions,Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,,,"S
A
B
K
P",28,SHL Catalog
Individual Test Solutions,General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,,,B,28,SHL Catalog
Individual Test Solutions,General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,,,B,28,SHL Catalog
Individual Test Solutions,General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,,,B,28,SHL Catalog
Individual Test Solutions,General Entry Level â€“ Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,,,"B
K",28,SHL Catalog
Individual Test Solutions,Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,,,"A
B
P",28,SHL Catalog
Individual Test Solutions,Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,,,"B
C",28,SHL Catalog
Individual Test Solutions,Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,,,"P
B",28,SHL Catalog
Individual Test Solutions,Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,,,B,28,SHL Catalog
Individual Test Solutions,Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,,,"A
B
P
S",29,SHL Catalog
Individual Test Solutions,Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,,,B,29,SHL Catalog
Individual Test Solutions,Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,,,"A
B
P
S",29,SHL Catalog
Individual Test Solutions,Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,,,"A
B
P",29,SHL Catalog
Individual Test Solutions,Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,,,"A
B
P",29,SHL Catalog
Individual Test Solutions,Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,,,"A
B
P",29,SHL Catalog
Individual Test Solutions,Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,,,"A
B
K
P",29,SHL Catalog
Individual Test Solutions,Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,,,"B
P",29,SHL Catalog
Individual Test Solutions,Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,,,B,29,SHL Catalog
Individual Test Solutions,Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,,,B,29,SHL Catalog
Individual Test Solutions,Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,,,B,29,SHL Catalog
Individual Test Solutions,Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,,,"A
B",29,SHL Catalog
Individual Test Solutions,Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,,,B,30,SHL Catalog
Individual Test Solutions,Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,,,B,30,SHL Catalog
Individual Test Solutions,Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,,,"A
B",30,SHL Catalog
Individual Test Solutions,Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,,,"A
B",30,SHL Catalog
Individual Test Solutions,Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/,,,"A
B
P
S",30,SHL Catalog
Individual Test Solutions,Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/,,,"A
B
P
S",30,SHL Catalog
Individual Test Solutions,Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/,,,"A
B
P
S",30,SHL Catalog
Individual Test Solutions,Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/,,,"A
B
P",30,SHL Catalog
Individual Test Solutions,Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/,,,"A
B
P",30,SHL Catalog
Individual Test Solutions,Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/,,,"A
B
P
S",30,SHL Catalog
Individual Test Solutions,Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/,,,"A
B
K
P
S",30,SHL Catalog
Individual Test Solutions,Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/,,,"A
B
C",30,SHL Catalog
Individual Test Solutions,Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,,,"B
C
P",31,SHL Catalog
Individual Test Solutions,Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,,,"B
C
P",31,SHL Catalog
Individual Test Solutions,Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,,,"B
C",31,SHL Catalog
Individual Test Solutions,Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,,,"B
C
P",31,SHL Catalog
Individual Test Solutions,Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,,,"B
C
P",31,SHL Catalog
Individual Test Solutions,Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,,,"B
K
P",31,SHL Catalog
Individual Test Solutions,Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,,,"B
K
P",31,SHL Catalog
Individual Test Solutions,Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,,,"A
B",31,SHL Catalog
Individual Test Solutions,Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,,,"A
B",31,SHL Catalog
Individual Test Solutions,Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,,,"P
S
K
B
A",31,SHL Catalog
Individual Test Solutions,Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,,,"S
A
B
P",31,SHL Catalog
Individual Test Solutions,Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/,,,"P
A
B",31,SHL Catalog
Individual Test Solutions,Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,,,"A
B
P",32,SHL Catalog
Individual Test Solutions,Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,,,"A
B
K
P
S",32,SHL Catalog
Individual Test Solutions,Phone Banker - Short Form,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/,,,"A
B
P",32,SHL Catalog
Individual Test Solutions,Prep/Line Cook Solution,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/,,,"A
B
P",32,SHL Catalog
Individual Test Solutions,Professional + 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/,,,"A
B
C",32,SHL Catalog
Individual Test Solutions,Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,,,"B
C
P",32,SHL Catalog
Individual Test Solutions,Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,,,"B
C
P",32,SHL Catalog
Individual Test Solutions,Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/,,,"B
C",32,SHL Catalog
Individual Test Solutions,Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,,,"C
B",32,SHL Catalog
Individual Test Solutions,Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,,,"B
K
P",32,SHL Catalog
Individual Test Solutions,Professional/Individual Contributor - Short Form,https://www.shl.com/products/product-catalog/view/professionalindividual-contributor-short-form/,,,"A
B
P
S",32,SHL Catalog
Individual Test Solutions,Project Manager - Short Form,https://www.shl.com/products/product-catalog/view/project-manager-short-form/,,,"A
B
P
S",32,SHL Catalog
Individual Test Solutions,Proof Operator - Processing Specialist -Short Form,https://www.shl.com/products/product-catalog/view/proof-operator-processing-specialist-short-form/,,,S,33,SHL Catalog
Individual Test Solutions,Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/reservation-agent-solution/,,,"A
P
S
B",33,SHL Catalog
Individual Test Solutions,Restaurant Manager Solution,https://www.shl.com/products/product-catalog/view/restaurant-manager-solution/,,,"A
B
P
S",33,SHL Catalog
Individual Test Solutions,Restaurant Supervisor Solution,https://www.shl.com/products/product-catalog/view/restaurant-supervisor-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Retail Consultant Solution,https://www.shl.com/products/product-catalog/view/retail-consultant-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Retail Manager w/ Sales Solution,https://www.shl.com/products/product-catalog/view/retail-manager-w-sales-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Retail Sales Associate Solution,https://www.shl.com/products/product-catalog/view/retail-sales-associate-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Sales Director Solution,https://www.shl.com/products/product-catalog/view/sales-director-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Sales Engineer Solution,https://www.shl.com/products/product-catalog/view/sales-engineer-solution/,,,"A
B
K
P
S",33,SHL Catalog
Individual Test Solutions,Sales Manager Solution,https://www.shl.com/products/product-catalog/view/sales-manager-solution/,,,"A
B
P",33,SHL Catalog
Individual Test Solutions,Sales Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/sales-professional-7-0-solution/,,,"C
B",33,SHL Catalog
Individual Test Solutions,Sales Professional 7.1 (Americas),https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/,,,"B
C",33,SHL Catalog
Individual Test Solutions,Sales Professional Solution,https://www.shl.com/products/product-catalog/view/sales-professional-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Sales Representative Solution,https://www.shl.com/products/product-catalog/view/sales-representative-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Sales Supervisor Solution,https://www.shl.com/products/product-catalog/view/sales-supervisor-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Sales Support Specialist Solution,https://www.shl.com/products/product-catalog/view/sales-support-specialist-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Senior Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/senior-insurance-agent-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Senior Sales Professional Solution,https://www.shl.com/products/product-catalog/view/senior-sales-professional-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Server Solution,https://www.shl.com/products/product-catalog/view/server-solution/,,,"B
A
P",34,SHL Catalog
Individual Test Solutions,Service Associate Solution,https://www.shl.com/products/product-catalog/view/service-associate-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Service Supervisor Solution,https://www.shl.com/products/product-catalog/view/service-supervisor-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Stock Clerk Solution,https://www.shl.com/products/product-catalog/view/stock-clerk-solution/,,,"A
B
P",34,SHL Catalog
Individual Test Solutions,Store Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/store-manager-7-0-solution/,,,"B
C",34,SHL Catalog
Individual Test Solutions,Store Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28americas%29/,,,"B
C",34,SHL Catalog
Individual Test Solutions,Store Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28international%29/,,,"C
B",35,SHL Catalog
Individual Test Solutions,Store Manager Solution,https://www.shl.com/products/product-catalog/view/store-manager-solution/,,,"A
B
P",35,SHL Catalog
Individual Test Solutions,Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/supervisor-short-form/,,,S,35,SHL Catalog
Individual Test Solutions,Supervisor 7.0 Solution,https://www.shl.com/products/product-catalog/view/supervisor-7-0-solution/,,,"B
C",35,SHL Catalog
Individual Test Solutions,Supervisor 7.1 (Americas),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28americas%29/,,,"B
C
P",35,SHL Catalog
Individual Test Solutions,Supervisor 7.1 (International),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28international%29/,,,"P
C
B",35,SHL Catalog
Individual Test Solutions,Support Associate Solution,https://www.shl.com/products/product-catalog/view/support-associate-solution/,,,"A
B
P",35,SHL Catalog
Individual Test Solutions,Support Supervisor Solution,https://www.shl.com/products/product-catalog/view/support-supervisor-solution/,,,"A
P
S
B",35,SHL Catalog
Individual Test Solutions,Technical Sales Associate Solution,https://www.shl.com/products/product-catalog/view/technical-sales-associate-solution/,,,"A
B
P",35,SHL Catalog
Individual Test Solutions,Technician/Technologist Solution,https://www.shl.com/products/product-catalog/view/techniciantechnologist-solution/,,,"A
B
P",35,SHL Catalog
Individual Test Solutions,Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,,,"C
P",35,SHL Catalog
Individual Test Solutions,Telenurse Solution,https://www.shl.com/products/product-catalog/view/telenurse-solution/,,,"A
B
P",35,SHL Catalog
